/* bottom-투자자동향 */

/* 오토레이아웃 */
flex-grow: 0;


/* document */

display: none;
width: 16px;
height: 16px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 탭 메뉴 */

width: 26px;
height: 20px;

/* KR_PC/body/B2/B2_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
display: flex;
align-items: center;
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* part/tab */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 4px;
gap: 4px;

width: 34px;
height: 44px;


/* 내부 오토레이아웃 */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* document */

display: none;
width: 16px;
height: 16px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 탭 메뉴 */

width: 26px;
height: 20px;

/* KR_PC/body/B2/B2_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
display: flex;
align-items: center;
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* part/tab */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 4px;
gap: 4px;

width: 34px;
height: 44px;


/* 내부 오토레이아웃 */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* document */

display: none;
width: 16px;
height: 16px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 탭 메뉴 */

width: 26px;
height: 20px;

/* KR_PC/body/B2/B2_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
display: flex;
align-items: center;
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* part/tab */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 4px;
gap: 4px;

width: 34px;
height: 44px;


/* 내부 오토레이아웃 */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* document */

display: none;
width: 16px;
height: 16px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 탭 메뉴 */

width: 26px;
height: 20px;

/* KR_PC/body/B2/B2_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
display: flex;
align-items: center;
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* part/tab */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 4px;
gap: 4px;

width: 71px;
height: 44px;

border-bottom: 2px solid #59D1CD;

/* 내부 오토레이아웃 */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* document */

display: none;
width: 16px;
height: 16px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 탭 메뉴 */

width: 63px;
height: 20px;

/* KR_PC/body/B2/B2_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
display: flex;
align-items: center;
letter-spacing: -0.03em;

color: #59D1CD;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* part/tab */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 4px;
gap: 4px;

width: 59px;
height: 44px;


/* 내부 오토레이아웃 */
flex: none;
order: 8;
align-self: stretch;
flex-grow: 0;


/* document */

display: none;
width: 16px;
height: 16px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 탭 메뉴 */

width: 51px;
height: 20px;

/* KR_PC/body/B2/B2_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
display: flex;
align-items: center;
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* part/tab */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 4px;
gap: 4px;

width: 59px;
height: 44px;


/* 내부 오토레이아웃 */
flex: none;
order: 9;
align-self: stretch;
flex-grow: 0;


/* document */

display: none;
width: 16px;
height: 16px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 탭 메뉴 */

width: 51px;
height: 20px;

/* KR_PC/body/B2/B2_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
display: flex;
align-items: center;
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* part/tab */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 4px;
gap: 4px;

width: 34px;
height: 44px;


/* 내부 오토레이아웃 */
flex: none;
order: 10;
align-self: stretch;
flex-grow: 0;


/* document */

display: none;
width: 16px;
height: 16px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 탭 메뉴 */

width: 26px;
height: 20px;

/* KR_PC/body/B2/B2_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
display: flex;
align-items: center;
letter-spacing: -0.03em;

color: #66666E;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* con */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 16px;
gap: 24px;

width: 1320px;
height: 486px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* L */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 632px;
height: 482px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 1;


/* card / 모멘텀 분석 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 16px;
gap: 12px;

width: 632px;
height: 170px;

background: #1B1A1D;
border-radius: 8px;

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* body */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 600px;
height: 97px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* top */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 576px;
height: 38px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* item / ai 모멘텀 분석 */

box-sizing: border-box;

width: 36px;
height: 36px;

background: #1B1A1D;
border: 1px solid #3F3E44;
border-radius: 9999px;

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* ai */

position: absolute;
width: 20px;
height: 20px;
left: calc(50% - 20px/2 + 0.5px);
top: calc(50% - 20px/2);



/* vector */

position: absolute;
width: 16.67px;
height: 15.28px;
left: 1.67px;
top: 1.67px;

background: #30C6C1;


/* Vector */

position: absolute;
left: 8.33%;
right: 22.22%;
top: 15.28%;
bottom: 15.28%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 56.94%;
right: 18.75%;
top: 8.33%;
bottom: 67.36%;

background: #000000;


/* Vector */

position: absolute;
left: 67.36%;
right: 8.33%;
top: 60.42%;
bottom: 15.28%;

background: #000000;


/* wrap */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 528px;
height: 38px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 1;


/* wrap */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 202px;
height: 21px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* AI 투자지표 분석 요약 */

width: 122px;
height: 20px;

/* KR_PC/body/B2/B2_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
letter-spacing: -0.03em;

color: #FFFFFF;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* tag */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 10px;
gap: 10px;

width: 74px;
height: 21px;

border: 1px solid #26252A;
border-radius: 9999px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 뱃지 */

width: 54px;
height: 17px;

/* KR_PC/body/B3/B3_M */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
display: flex;
align-items: center;
letter-spacing: -0.03em;

color: #59D1CD;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 25년 4분기 기준 */

width: 79px;
height: 17px;

/* KR_PC/body/B3/B3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
letter-spacing: -0.03em;

color: #66666E;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 현재 주가수익비율(PER)은 47.07배로 동종 업계 평균 대비 다소 높은 수준이나, 향후 이익 성장성을 감안할 때 정당화될 수 있는 구간입니다. 유동비율은 251.37%로 단기 채무 지급 능력이 매우 우수하며, 부채비율 또한 26.36%로 재무적 안정성이 탁월합니다. */

width: 600px;
height: 51px;

/* KR_PC/body/B3/B3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 또는 17px */
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* tag-group */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: center;
align-content: flex-start;
padding: 0px;
gap: 12px 6px;

width: 600px;
height: 29px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* item / card / 모멘텀 분석 */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 12px;
gap: 4px;

width: 115px;
height: 29px;

background: #26252A;
border: 1px solid #555867;
border-radius: 4px;

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 수급점수 */

width: 54px;
height: 17px;

/* KR_PC/body/B3/B3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
letter-spacing: -0.03em;

color: #7F8390;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 수급점수 */

width: 33px;
height: 17px;

/* KR_PC/body/B3/B3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
letter-spacing: -0.03em;

color: #F9338F;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* item / card / 모멘텀 분석 */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 12px;
gap: 4px;

width: 104px;
height: 29px;

background: #26252A;
border: 1px solid #555867;
border-radius: 4px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 수급점수 */

width: 54px;
height: 17px;

/* KR_PC/body/B3/B3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
letter-spacing: -0.03em;

color: #7F8390;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 수급점수 */

width: 22px;
height: 17px;

/* KR_PC/body/B3/B3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
letter-spacing: -0.03em;

color: #30C6C1;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 기간별 거래량 */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: center;
padding: 16px;
gap: 8px;

width: 632px;
height: 292px;

border: 1px solid #37373D;
border-radius: 8px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* header */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 0px 12px;
gap: 174px;

width: 600px;
height: 36px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 기간별 거래량 */

width: 326px;
height: 20px;

/* KR_PC/body/B2/B2_M */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
letter-spacing: -0.03em;

color: #FFFFFF;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 1;


/* Toggle button group */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 100px;
height: 24px;

background: #31333E;
border-radius: 2px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Toggle button group / part */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 33.33px;
height: 24px;

background: #5B5F6D;
border-radius: 2px;

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 1;


/* text-height */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 1px 0px 0px;
gap: 8px;
isolation: isolate;

width: 10px;
height: 15px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 버튼 */

width: 10px;
height: 14px;

/* KR_PC/button/Btn3/Btn3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* 상자 높이와 동일 또는 14px */
text-align: center;
letter-spacing: -0.03em;

color: #FFFFFF;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* badge */

position: absolute;
display: none;
width: 4px;
height: 4px;
right: -6.5px;
top: 0.5px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Toggle button group / part */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 33.33px;
height: 24px;

border-radius: 2px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 1;


/* text-height */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 1px 0px 0px;
gap: 8px;
isolation: isolate;

width: 10px;
height: 15px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 버튼 */

width: 10px;
height: 14px;

/* KR_PC/button/Btn3/Btn3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* 상자 높이와 동일 또는 14px */
text-align: center;
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* badge */

position: absolute;
display: none;
width: 4px;
height: 4px;
right: -6.5px;
top: 0.5px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Toggle button group / part */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 6px;

width: 33.33px;
height: 24px;

border-radius: 2px;

/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 1;


/* text-height */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 1px 0px 0px;
gap: 8px;
isolation: isolate;

width: 10px;
height: 15px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 버튼 */

width: 10px;
height: 14px;

/* KR_PC/button/Btn3/Btn3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* 상자 높이와 동일 또는 14px */
text-align: center;
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* badge */

position: absolute;
display: none;
width: 4px;
height: 4px;
right: -6.5px;
top: 0.5px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Toggle button group / part */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 6px;

display: none;
width: 31px;
height: 24px;

border-radius: 2px;

/* 내부 오토레이아웃 */
flex: none;
order: 3;
flex-grow: 1;


/* Toggle button group / part */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 6px;

display: none;
width: 31px;
height: 24px;

border-radius: 2px;

/* 내부 오토레이아웃 */
flex: none;
order: 4;
flex-grow: 1;


/* contents */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 600px;
height: 216px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* graph */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 16px;
isolation: isolate;

width: 600px;
height: 153px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* line */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 48px;

width: 600px;
height: 123px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;
z-index: 0;


/* Rectangle 279 */

margin: 0 auto;
width: 600px;
height: 1px;

background: #37363B;

/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 280 */

margin: 0 auto;
width: 600px;
height: 1px;

background: #37363B;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Rectangle 281 */

margin: 0 auto;
width: 600px;
height: 1px;

background: #37363B;

/* 내부 오토레이아웃 */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Rectangle 282 */

margin: 0 auto;
width: 600px;
height: 1px;

background: #37363B;

/* 내부 오토레이아웃 */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Rectangle 283 */

margin: 0 auto;
width: 600px;
height: 1px;

background: #37363B;

/* 내부 오토레이아웃 */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* date */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 16px;
gap: 48px;

width: 600px;
height: 14px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
z-index: 1;


/* 23년 6월 */

width: 56px;
height: 14px;

/* KR_PC/body/B4/B4_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* 상자 높이와 동일 또는 14px */
text-align: center;
letter-spacing: -0.03em;

color: #7F8390;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 23년 6월 */

width: 56px;
height: 14px;

/* KR_PC/body/B4/B4_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* 상자 높이와 동일 또는 14px */
text-align: center;
letter-spacing: -0.03em;

color: #7F8390;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 23년 6월 */

width: 56px;
height: 14px;

/* KR_PC/body/B4/B4_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* 상자 높이와 동일 또는 14px */
text-align: center;
letter-spacing: -0.03em;

color: #7F8390;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 0;


/* 23년 6월 */

width: 56px;
height: 14px;

/* KR_PC/body/B4/B4_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* 상자 높이와 동일 또는 14px */
text-align: center;
letter-spacing: -0.03em;

color: #7F8390;


/* 내부 오토레이아웃 */
flex: none;
order: 3;
flex-grow: 0;


/* 23년 6월 */

width: 56px;
height: 14px;

/* KR_PC/body/B4/B4_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* 상자 높이와 동일 또는 14px */
text-align: center;
letter-spacing: -0.03em;

color: #7F8390;


/* 내부 오토레이아웃 */
flex: none;
order: 4;
flex-grow: 0;


/* chart */

position: absolute;
width: 472px;
height: 105px;
left: 80px;
top: 23px;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* graph */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 56px;
height: 48px;
left: 0px;
top: 27px;

opacity: 0.3;


/* top */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: flex-end;
padding: 0px;
gap: 4px;

width: 56px;
height: 28px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 매출 */

display: none;
width: 16px;
height: 54px;

background: #0095FF;
border-radius: 4px 4px 0px 0px;

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 영업이익 */

width: 16px;
height: 28px;

background: #FF6F00;
border-radius: 4px 4px 0px 0px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 순이익 */

width: 16px;
height: 10px;

background: #30C6C1;
border-radius: 4px 4px 0px 0px;

/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 0;


/* under */

width: 16px;
height: 20px;

transform: matrix(1, 0, 0, -1, 0, 0);

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 매출 */

position: absolute;
width: 16px;
height: 19px;
left: 0px;
top: 0.25px;

background: #0095FF;
border-radius: 4px 4px 0px 0px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* 영업이익 */

position: absolute;
visibility: hidden;
width: 16px;
height: 7px;
left: 20px;
top: 19.25px;

background: #FF6F00;
